Comment,Designator,Footprint
100uF,C1,UWT1V101MCL1GSPCAP_6.3X7.7-ELECT_NCA-L
0.1uF,C2,CL05B104KP5NNNCCAP_CL05_SAM-L
10uF,C3,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C4,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C5,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C6,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C7,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C8,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C21,CL21A106KOQNNNECAP_CL21_SAM-L
22uF,C22,CL31A226KPHNNNECAP_CL31_SAM-L
1uF,C23,CL10B105KP8NNNCCAP_CL10_SAM-L
47nF,C24,C0402C473K3RECTUCAPC10555_55N_KEM-L
10uF,C25,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C26,CL21A106KOQNNNECAP_CL21_SAM-L
10uF,C27,CL21A106KOQNNNECAP_CL21_SAM-L
4.7uF,C28,CL10A475KP8NNNCAP_CL10_SAM-L
0.1uF,C30,CL05B104KP5NNNCCAP_CL05_SAM-L
0.1uF,C31,CL05B104KP5NNNCCAP_CL05_SAM-L
0.1uF,C32,CL05B104KP5NNNCCAP_CL05_SAM-L
0.1uF,C33,CL05B104KP5NNNCCAP_CL05_SAM-L
0.1uF,C34,CL05B104KP5NNNCCAP_CL05_SAM-L
1uF,C35,CL10B105KP8NNNCCAP_CL10_SAM-L
4.7uF,C36,CL10A475KP8NNNCAP_CL10_SAM-L
22uF,C37,CL31A226KPHNNNECAP_CL31_SAM-L
22uF,C38,CL31A226KPHNNNECAP_CL31_SAM-L
EL_P_D,CR2,GS1M-LTPCR_GS1M-LTP_MCE-L
EL_R_D,CR3,GS1M-LTPCR_GS1M-LTP_MCE-L
EL_M_D,CR4,GS1M-LTPCR_GS1M-LTP_MCE-L
EL_I_D,CR5,GS1M-LTPCR_GS1M-LTP_MCE-L
EL_T_D,CR6,GS1M-LTPCR_GS1M-LTP_MCE-L
VM_P_D,CR7,GS1M-LTPCR_GS1M-LTP_MCE-L
VM_R_D,CR8,GS1M-LTPCR_GS1M-LTP_MCE-L
VM_M_D,CR9,GS1M-LTPCR_GS1M-LTP_MCE-L
VM_I_D,CR10,GS1M-LTPCR_GS1M-LTP_MCE-L
VM_T_D,CR11,GS1M-LTPCR_GS1M-LTP_MCE-L
PWR_ST_LED,D1,WL-SMCW_0603
CON_ST_LED,D2,WL-SMCW_0805
MF-NSML350_12-2,F1,MF-NSML350_12-2
BTR_IN,J1,61300211121CONN_61300211121_WRE
EL_P,J2,61300211121CONN_61300211121_WRE
EL_R,J3,61300211121CONN_61300211121_WRE
EL_M,J4,61300211121CONN_61300211121_WRE
EL_I,J5,61300211121CONN_61300211121_WRE
EL_T,J6,61300211121CONN_61300211121_WRE
FX_P,J7,61300211121CONN_61300211121_WRE
FX_R,J8,61300211121CONN_61300211121_WRE
FX_M,J9,61300211121CONN_61300211121_WRE
FX_I,J10,61300211121CONN_61300211121_WRE
FX_T,J11,61300211121CONN_61300211121_WRE
VM_P,J12,61300211121CONN_61300211121_WRE
VM_R,J13,61300211121CONN_61300211121_WRE
VM_M,J14,61300211121CONN_61300211121_WRE
VM_I,J15,61300211121CONN_61300211121_WRE
VM_T,J16,61300211121CONN_61300211121_WRE
BTN_X,J17,61300211121CONN_61300211121_WRE
BTN_Y,J18,61300211121CONN_61300211121_WRE
BTN_PWR,J19,61300211121CONN_61300211121_WRE
BTN_ACTN,J20,61300211121CONN_61300211121_WRE
CONNECTION_STATUS,J21,61300211121CONN_61300211121_WRE
POWER_STATUS,J22,61300211121CONN_61300211121_WRE
USBC,J23,6130XX11121_61300411121
BTR_IN,J26,6130XX11121_61300311121
BTR_OUT,J27,6130XX11121_61300311121
1uH,L7,SRP4020TA-1R0MIND_SRP4020TA-1R0M_BRN-L
2.2uH,L8,NR6028T2R2NIND_TAIYO_NR6028_TAY
1.5uH,L9,SPM6530T-1R5M100
EL_P_LED,LED1,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
EL_R_LED,LED2,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
EL_M_LED,LED3,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
EL_I_LED,LED4,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
EL_T_LED,LED5,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
VM_P_LED,LED6,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
VM_R_LED,LED7,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
VM_M_LED,LED8,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
VM_I_LED,LED9,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
VM_T_LED,LED10,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
CHR_LED,LED15,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L
EL_P_MF,MOSFET1,DMN3404L-7SOT23_DIO-L
EL_I_MS,MOSFET2,DMN3404L-7SOT23_DIO-L
EL_R_MS,MOSFET3,DMN3404L-7SOT23_DIO-L
EL_M_MS,MOSFET4,DMN3404L-7SOT23_DIO-L
EL_T_MS,MOSFET5,DMN3404L-7SOT23_DIO-L
VM_P_MF,MOSFET6,DMN3404L-7SOT23_DIO-L
VM_R_MF,MOSFET7,DMN3404L-7SOT23_DIO-L
VM_M_MF,MOSFET8,DMN3404L-7SOT23_DIO-L
VM_T_MF,MOSFET9,DMN3404L-7SOT23_DIO-L
VM_I_MF,MOSFET10,DMN3404L-7SOT23_DIO-L
RSH2-3.33.3S_H3,PS1,RSH2-3.33.3S_H3
10k,R5,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R6,ERJ-8ENF1000VRC1206N_PAN-L
10k,R9,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R10,ERJ-8ENF1000VRC1206N_PAN-L
10k,R13,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R14,ERJ-8ENF1000VRC1206N_PAN-L
330,R15,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R16,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R17,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R20,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R21,ERJ-8ENF1000VRC1206N_PAN-L
330,R22,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R25,RMCF1206FT10K0STA_RMCF1206_STP-L
330,R26,RMCF1206JT330RSTA_RMCF1206_STP-L
100,R27,ERJ-8ENF1000VRC1206N_PAN-L
10k,R28,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R29,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R30,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R31,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R32,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R33,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R34,ERJ-8ENF1000VRC1206N_PAN-L
330,R35,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R36,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R37,ERJ-8ENF1000VRC1206N_PAN-L
330,R38,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R39,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R40,ERJ-8ENF1000VRC1206N_PAN-L
330,R41,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R42,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R43,ERJ-8ENF1000VRC1206N_PAN-L
330,R44,RMCF1206JT330RSTA_RMCF1206_STP-L
10k,R45,RMCF1206FT10K0STA_RMCF1206_STP-L
100,R46,ERJ-8ENF1000VRC1206N_PAN-L
330,R47,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R56,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R57,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R58,RMCF1206JT330RSTA_RMCF1206_STP-L
330,R59,RMCF1206JT330RSTA_RMCF1206_STP-L
130,R60,RMCF0402FT130RSTA_RMCF0402_STP-L
2.2k,R61,RMCF1206JT2K20STA_RMCF1206_STP-L
10k,R62,RMCF1206FT10K0STA_RMCF1206_STP-L
10k,R63,RMCF1206FT10K0STA_RMCF1206_STP-L
1M,R67,RT1206BRD071MLRC1206N_YAG-L
100k,R68,RMCF1206FT100KSTA_RMCF1206_STP-L
CHR_RBT,SW1,PTS636SL43SMTRLFSSW_PTS636S-J_CNK
ESP32-DEVKITC-32E,U1,ESP32-DEVKITC-32E
ISO7760FDWRDW0016B_HV,U2,ISO7760FDWRDW0016B_HV
BQ25895RTWR,U3,BQ25895RTWR
MIC2876,U4,MIC2876-5.0YMT-TRUDFN8_2X2_MCH-L
ISO7760FDWRDW0016B_HV,U5,ISO7760FDWRDW0016B_HV
VM_PWR,U13,SC189ZSKTRTSOT23-5-SC189_SEM-L
