Part,Value,Device,Package,MANUFACTURER_PART_NUMBER,MFR_NAME
C1,100uF,UWT1V101MCL1GSPCAP_6.3X7.7-ELECT_NCA-L,PCAP_6.3X7.7-ELECT_NCA-L,UWT1V101MCL1GS,Nichicon
C2,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C3,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C4,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C5,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C6,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C7,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C8,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C21,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C22,22uF,CL31A226KPHNNNECAP_CL31_SAM-L,CAP_CL31_SAM-L,CL31A226KPHNNNE,Samsung
C23,1uF,CL10B105KP8NNNCCAP_CL10_SAM-L,CAP_CL10_SAM-L,CL10B105KP8NNNC,Samsung
C24,47nF,C0402C473K3RECTUCAPC10555_55N_KEM-L,CAPC10555_55N_KEM-L,C0402C473K3RECTU,Kemet
C25,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C26,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C27,10uF,CL21A106KOQNNNECAP_CL21_SAM-L,CAP_CL21_SAM-L,CL21A106KOQNNNE,Samsung
C28,4.7uF,CL10A475KP8NNNCAP_CL10_SAM-L,CAP_CL10_SAM-L,CL10A475KP8NNN,Samsung
C30,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C31,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C32,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C33,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C34,0.1uF,CL05B104KP5NNNCCAP_CL05_SAM-L,CAP_CL05_SAM-L,CL05B104KP5NNNC,Samsung
C35,1uF,CL10B105KP8NNNCCAP_CL10_SAM-L,CAP_CL10_SAM-L,CL10B105KP8NNNC,Samsung
C36,4.7uF,CL10A475KP8NNNCAP_CL10_SAM-L,CAP_CL10_SAM-L,CL10A475KP8NNN,Samsung
C37,22uF,CL31A226KPHNNNECAP_CL31_SAM-L,CAP_CL31_SAM-L,CL31A226KPHNNNE,Samsung
C38,22uF,CL31A226KPHNNNECAP_CL31_SAM-L,CAP_CL31_SAM-L,CL31A226KPHNNNE,Samsung
CR2,EL_P_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR3,EL_R_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR4,EL_M_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR5,EL_I_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR6,EL_T_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR7,VM_P_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR8,VM_R_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR9,VM_M_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR10,VM_I_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
CR11,VM_T_D,GS1M-LTPCR_GS1M-LTP_MCE-L,CR_GS1M-LTP_MCE-L,GS1M-LTP,MCC
D1,PWR_ST_LED,WL-SMCW_0603,WL-SMCW_0603,150060VS75000,Wurth Electronics
D2,CON_ST_LED,WL-SMCW_0805,WL-SMCW_0805,150080BS75000,Wurth Electronics
F1,MF-NSML350_12-2,MF-NSML350_12-2,FUSC3216X140N,MF-NSML350/12-2,Bourns Inc.
J1,BTR_IN,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J2,EL_P,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J3,EL_R,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J4,EL_M,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J5,EL_I,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J6,EL_T,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J7,FX_P,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J8,FX_R,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J9,FX_M,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J10,FX_I,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J11,FX_T,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J12,VM_P,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J13,VM_R,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J14,VM_M,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J15,VM_I,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J16,VM_T,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J17,BTN_X,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J18,BTN_Y,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J19,BTN_PWR,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J20,BTN_ACTN,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J21,CONNECTION_STATUS,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J22,POWER_STATUS,61300211121CONN_61300211121_WRE,CONN_61300211121_WRE,61300211121,Wurth Electronics
J23,USBC,6130XX11121_61300411121,61300411121,61300411121,Wurth Electronics
J26,BTR_IN,6130XX11121_61300311121,61300311121,61300311121,Wurth Electronics
J27,BTR_OUT,6130XX11121_61300311121,61300311121,61300311121,Wurth Electronics
L7,1uH,SRP4020TA-1R0MIND_SRP4020TA-1R0M_BRN-L,IND_SRP4020TA-1R0M_BRN-L,SRP4020TA-1R0M,Bourns Electronics
L8,2.2uH,NR6028T2R2NIND_TAIYO_NR6028_TAY,IND_TAIYO_NR6028_TAY,NR6028T2R2N,Taiyo Yuden
L9,1.5uH,SPM6530T-1R5M100,IND_SPM6530T-1R5M100,SPM6530T-1R5M100,TDK Corporation
LED1,EL_P_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED2,EL_R_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED3,EL_M_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED4,EL_I_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED5,EL_T_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED6,VM_P_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED7,VM_R_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED8,VM_M_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED9,VM_I_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED10,VM_T_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
LED15,CHR_LED,150060SS75000LED_WL-SMCW-SMT_0603_WRE-L,LED_WL-SMCW-SMT_0603_WRE-L,150060SS75000,Wurth Electronics
MOSFET1,EL_P_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET2,EL_I_MS,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET3,EL_R_MS,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET4,EL_M_MS,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET5,EL_T_MS,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET6,VM_P_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET7,VM_R_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET8,VM_M_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET9,VM_T_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
MOSFET10,VM_I_MF,DMN3404L-7SOT23_DIO-L,SOT23_DIO-L,DMN3404L-7,Diodes Inc
PS1,RSH2-3.33.3S_H3,RSH2-3.33.3S_H3,RSH23333SH3,RSH2-3.33.3S/H3,RECOM
R5,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R6,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R9,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R10,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R13,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R14,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R15,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R16,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R17,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R20,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R21,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R22,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R25,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R26,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R27,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R28,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R29,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R30,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R31,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R32,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R33,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R34,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R35,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R36,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R37,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R38,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R39,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R40,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R41,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R42,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R43,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R44,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R45,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R46,100,ERJ-8ENF1000VRC1206N_PAN-L,RC1206N_PAN-L,ERJ-8ENF1000V,Panasonic
R47,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R56,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R57,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R58,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R59,330,RMCF1206JT330RSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT330R,Stackpole International
R60,130,RMCF0402FT130RSTA_RMCF0402_STP-L,STA_RMCF0402_STP-L,RMCF0402FT130R,Stackpole International
R61,2.2k,RMCF1206JT2K20STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206JT2K20,Stackpole International
R62,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R63,10k,RMCF1206FT10K0STA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT10K0,Stackpole International
R67,1M,RT1206BRD071MLRC1206N_YAG-L,RC1206N_YAG-L,RT1206BRD071ML,Yageo
R68,100k,RMCF1206FT100KSTA_RMCF1206_STP-L,STA_RMCF1206_STP-L,RMCF1206FT100K,Stackpole International
SW1,CHR_RBT,PTS636SL43SMTRLFSSW_PTS636S-J_CNK,SW_PTS636S-J_CNK,PTS636SL43SMTRLFS,C&K Components
U1,ESP32-DEVKITC-32E,ESP32-DEVKITC-32E,MODULE_ESP32-DEVKITC-32E,ESP32-DEVKITC-32E,Espressif Systems
U2,ISO7760FDWRDW0016B_HV,ISO7760FDWRDW0016B_HV,DW0016B_HV,ISO7760FDWR,Texas Instruments
U3,BQ25895RTWR,BQ25895RTWR,QFN50P400X400X80-25N,BQ25895RTWR,Texas Instruments
U4,MIC2876,MIC2876-5.0YMT-TRUDFN8_2X2_MCH-L,UDFN8_2X2_MCH-L,MIC2876-5.0YMT-TR,Microchip
U5,ISO7760FDWRDW0016B_HV,ISO7760FDWRDW0016B_HV,DW0016B_HV,ISO7760FDWR,Texas Instruments
U13,VM_PWR,SC189ZSKTRTSOT23-5-SC189_SEM-L,SOT23-5-SC189_SEM-L,SC189ZSKTRT,Semtech
