Designator,X,Y,Rotation,Value,Package,Layer
C1,121.22,12.34,90,100uF,PCAP_6.3X7.7-ELECT_NCA-L,Top
C2,116.85,12.53,90,0.1uF,CAP_CL05_SAM-L,Top
C21,78.43,29.52,90,10uF,CAP_CL21_SAM-L,Top
C22,75.63,32.8,0,22uF,CAP_CL31_SAM-L,Top
C23,73.65,17.35,90,1uF,CAP_CL10_SAM-L,Top
C24,77.64,18.97,180,47nF,CAPC10555_55N_KEM-L,Top
C25,83.78,16.38,90,10uF,CAP_CL21_SAM-L,Top
C26,85.68,16.38,90,10uF,CAP_CL21_SAM-L,Top
C27,80.8,12.78,270,10uF,CAP_CL21_SAM-L,Top
C28,75.21,18.72,180,4.7uF,CAP_CL10_SAM-L,Top
C3,78.69,33.02,270,10uF,CAP_CL21_SAM-L,Top
C30,78.6,58.37,270,0.1uF,CAP_CL05_SAM-L,Top
C31,72.97,61.04,90,0.1uF,CAP_CL05_SAM-L,Top
C32,67.84,61.04,270,0.1uF,CAP_CL05_SAM-L,Top
C33,62.51,60.78,270,0.1uF,CAP_CL05_SAM-L,Top
C34,62.89,54.94,270,0.1uF,CAP_CL05_SAM-L,Top
C35,116.99,80.77,90,1uF,CAP_CL10_SAM-L,Top
C36,118.26,80.65,90,4.7uF,CAP_CL10_SAM-L,Top
C37,113.37,76.26,90,22uF,CAP_CL31_SAM-L,Top
C38,111.09,76.26,90,22uF,CAP_CL31_SAM-L,Top
C4,68.58,33.53,270,10uF,CAP_CL21_SAM-L,Top
C5,110.24,59.18,180,10uF,CAP_CL21_SAM-L,Top
C6,78.63,60.66,90,10uF,CAP_CL21_SAM-L,Top
C7,80.15,81.4,90,10uF,CAP_CL21_SAM-L,Top
C8,118.62,59.18,180,10uF,CAP_CL21_SAM-L,Top
CR10,62.07,19.73,0,VM_I_D,CR_GS1M-LTP_MCE-L,Top
CR11,68.95,19.75,180,VM_T_D,CR_GS1M-LTP_MCE-L,Top
CR2,119.33,72.02,90,EL_P_D,CR_GS1M-LTP_MCE-L,Top
CR3,119.34,64.68,90,EL_R_D,CR_GS1M-LTP_MCE-L,Top
CR4,126.71,53.12,90,EL_M_D,CR_GS1M-LTP_MCE-L,Top
CR5,120.66,42.86,90,EL_I_D,CR_GS1M-LTP_MCE-L,Top
CR6,120.52,36.3,90,EL_T_D,CR_GS1M-LTP_MCE-L,Top
CR7,69.48,52.87,90,VM_P_D,CR_GS1M-LTP_MCE-L,Top
CR8,64.67,46.84,90,VM_R_D,CR_GS1M-LTP_MCE-L,Top
CR9,62.18,35.48,180,VM_M_D,CR_GS1M-LTP_MCE-L,Top
D1,124.17,24.57,180,PWR_ST_LED,WL-SMCW_0603,Top
D2,114.64,23.98,180,CON_ST_LED,WL-SMCW_0805,Top
F1,107.12,18.45,0,MF-NSML350_12-2,FUSC3216X140N,Top
L7,71.69,29.21,270,1uH,IND_SRP4020TA-1R0M_BRN-L,Top
L8,83.19,21.06,90,2.2uH,IND_TAIYO_NR6028_TAY,Top
L9,123.66,79.03,270,1.5uH,IND_SPM6530T-1R5M100,Top
LED1,111.06,68.57,180,EL_P_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED10,70.43,24.07,90,VM_T_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED15,73.32,8.56,180,CHR_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED2,111.11,61.54,180,EL_R_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED3,122.61,55.38,0,EL_M_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED4,112.26,40.16,180,EL_I_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED5,112.18,33.5,180,EL_T_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED6,76.32,54.94,270,VM_P_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED7,72.42,49,180,VM_R_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED8,60.95,41.05,180,VM_M_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
LED9,59.47,28.9,90,VM_I_LED,LED_WL-SMCW-SMT_0603_WRE-L,Top
MOSFET1,115.66,71.56,270,EL_P_MF,SOT23_DIO-L,Top
MOSFET10,63.07,23.56,270,VM_I_MF,SOT23_DIO-L,Top
MOSFET2,116.93,43.88,270,EL_I_MS,SOT23_DIO-L,Top
MOSFET3,115.68,65.21,270,EL_R_MS,SOT23_DIO-L,Top
MOSFET4,126.55,58.61,270,EL_M_MS,SOT23_DIO-L,Top
MOSFET5,116.93,37.53,270,EL_T_MS,SOT23_DIO-L,Top
MOSFET6,73.05,51.77,90,VM_P_MF,SOT23_DIO-L,Top
MOSFET7,68.16,47.76,90,VM_R_MF,SOT23_DIO-L,Top
MOSFET8,60.99,38.75,180,VM_M_MF,SOT23_DIO-L,Top
MOSFET9,67.23,23.58,180,VM_T_MF,SOT23_DIO-L,Top
PS1,68.7,72.62,270,RSH2-3.33.3S_H3,RSH23333SH3,Top
R10,110.58,63.69,180,100,RC1206N_PAN-L,Top
R13,122.52,59.66,180,10k,STA_RMCF1206_STP-L,Top
R14,122.52,57.34,180,100,RC1206N_PAN-L,Top
R15,114.39,68.66,0,330,STA_RMCF1206_STP-L,Top
R16,114.39,62.32,0,330,STA_RMCF1206_STP-L,Top
R17,122.88,53.43,0,330,STA_RMCF1206_STP-L,Top
R20,111.85,44.39,180,10k,STA_RMCF1206_STP-L,Top
R21,111.85,42.1,180,100,RC1206N_PAN-L,Top
R22,115.66,40.73,0,330,STA_RMCF1206_STP-L,Top
R25,111.85,38.18,180,10k,STA_RMCF1206_STP-L,Top
R26,116.17,33.62,0,330,STA_RMCF1206_STP-L,Top
R27,111.85,35.93,180,100,RC1206N_PAN-L,Top
R28,78.49,55.61,90,10k,STA_RMCF1206_STP-L,Top
R29,73.2,58.27,90,10k,STA_RMCF1206_STP-L,Top
R30,67.77,58.33,90,10k,STA_RMCF1206_STP-L,Top
R31,62.51,58.12,90,10k,STA_RMCF1206_STP-L,Top
R32,62.89,52.15,90,10k,STA_RMCF1206_STP-L,Top
R33,75.97,51.51,270,10k,STA_RMCF1206_STP-L,Top
R34,78.26,51.51,270,100,RC1206N_PAN-L,Top
R35,73.34,55.07,180,330,STA_RMCF1206_STP-L,Top
R36,75.97,47.57,270,10k,STA_RMCF1206_STP-L,Top
R37,78.26,47.53,270,100,RC1206N_PAN-L,Top
R38,71.98,46.8,180,330,STA_RMCF1206_STP-L,Top
R39,64.03,40.97,270,10k,STA_RMCF1206_STP-L,Top
R40,66.32,40.97,270,100,RC1206N_PAN-L,Top
R41,60.99,42.92,180,330,STA_RMCF1206_STP-L,Top
R42,63.04,26.61,0,10k,STA_RMCF1206_STP-L,Top
R43,63.01,28.9,0,100,RC1206N_PAN-L,Top
R44,59.42,25.62,270,330,STA_RMCF1206_STP-L,Top
R45,67.3,26.54,180,10k,STA_RMCF1206_STP-L,Top
R46,67.26,28.83,180,100,RC1206N_PAN-L,Top
R47,72.82,24.07,90,330,STA_RMCF1206_STP-L,Top
R5,110.58,72.94,180,10k,STA_RMCF1206_STP-L,Top
R56,125.69,21.02,90,330,STA_RMCF1206_STP-L,Top
R57,115.95,20.38,90,330,STA_RMCF1206_STP-L,Top
R58,113.59,20.35,270,330,STA_RMCF1206_STP-L,Top
R59,123.15,21.02,270,330,STA_RMCF1206_STP-L,Top
R6,110.66,70.66,180,100,RC1206N_PAN-L,Top
R60,74.89,9.53,90,130,STA_RMCF0402_STP-L,Top
R61,73.19,11.11,90,2.2k,STA_RMCF1206_STP-L,Top
R62,77.39,8.8,180,10k,STA_RMCF1206_STP-L,Top
R63,77.39,11.22,180,10k,STA_RMCF1206_STP-L,Top
R67,111.98,79.44,180,1M,RC1206N_YAG-L,Top
R68,111.98,81.76,180,100k,STA_RMCF1206_STP-L,Top
R9,110.58,65.98,180,10k,STA_RMCF1206_STP-L,Top
SW1,83.14,9.46,0,CHR_RBT,SW_PTS636S-J_CNK,Top
U13,75.83,29.97,180,VM_PWR,SOT23-5-SC189_SEM-L,Top
U2,114.69,52.87,0,ISO7760FDWRDW0016B_HV,DW0016B_HV,Top
U3,76.99,15.14,0,BQ25895RTWR,QFN50P400X400X80-25N,Top
U4,117.12,77.41,180,MIC2876,UDFN8_2X2_MCH-L,Top
U5,73.47,40.03,180,ISO7760FDWRDW0016B_HV,DW0016B_HV,Top
