Name,X,Y,Angle,Value,Package
C1,121.22,12.34,90.00,100uF,PCAP_6.3X7.7-ELECT_NCA-L
C2,116.85,12.53,90.00,0.1uF,CAP_CL05_SAM-L
C21,78.43,29.52,90.00,10uF,CAP_CL21_SAM-L
C22,75.63,32.80,0.00,22uF,CAP_CL31_SAM-L
C23,73.65,17.35,90.00,1uF,CAP_CL10_SAM-L
C24,77.64,18.97,180.00,47nF,CAPC10555_55N_KEM-L
C25,83.78,16.38,90.00,10uF,CAP_CL21_SAM-L
C26,85.68,16.38,90.00,10uF,CAP_CL21_SAM-L
C27,80.80,12.78,270.00,10uF,CAP_CL21_SAM-L
C28,75.21,18.72,180.00,4.7uF,CAP_CL10_SAM-L
C3,78.69,33.02,270.00,10uF,CAP_CL21_SAM-L
C30,78.60,58.37,270.00,0.1uF,CAP_CL05_SAM-L
C31,72.97,61.04,90.00,0.1uF,CAP_CL05_SAM-L
C32,67.84,61.04,270.00,0.1uF,CAP_CL05_SAM-L
C33,62.51,60.78,270.00,0.1uF,CAP_CL05_SAM-L
C34,62.89,54.94,270.00,0.1uF,CAP_CL05_SAM-L
C35,116.99,80.77,90.00,1uF,CAP_CL10_SAM-L
C36,118.26,80.65,90.00,4.7uF,CAP_CL10_SAM-L
C37,113.37,76.26,90.00,22uF,CAP_CL31_SAM-L
C38,111.09,76.26,90.00,22uF,CAP_CL31_SAM-L
C4,68.58,33.53,270.00,10uF,CAP_CL21_SAM-L
C5,110.24,59.18,180.00,10uF,CAP_CL21_SAM-L
C6,78.63,60.66,90.00,10uF,CAP_CL21_SAM-L
C7,80.15,81.40,90.00,10uF,CAP_CL21_SAM-L
C8,118.62,59.18,180.00,10uF,CAP_CL21_SAM-L
CR10,62.07,19.73,0.00,VM_I_D,CR_GS1M-LTP_MCE-L
CR11,68.95,19.75,180.00,VM_T_D,CR_GS1M-LTP_MCE-L
CR2,119.33,72.02,90.00,EL_P_D,CR_GS1M-LTP_MCE-L
CR3,119.34,64.68,90.00,EL_R_D,CR_GS1M-LTP_MCE-L
CR4,126.71,53.12,90.00,EL_M_D,CR_GS1M-LTP_MCE-L
CR5,120.66,42.86,90.00,EL_I_D,CR_GS1M-LTP_MCE-L
CR6,120.52,36.30,90.00,EL_T_D,CR_GS1M-LTP_MCE-L
CR7,69.48,52.87,90.00,VM_P_D,CR_GS1M-LTP_MCE-L
CR8,64.67,46.84,90.00,VM_R_D,CR_GS1M-LTP_MCE-L
CR9,62.18,35.48,180.00,VM_M_D,CR_GS1M-LTP_MCE-L
D1,124.17,24.57,180.00,PWR_ST_LED,WL-SMCW_0603
D2,114.64,23.98,180.00,CON_ST_LED,WL-SMCW_0805
F1,107.12,18.45,0.00,MF-NSML350_12-2,FUSC3216X140N
L7,71.69,29.21,270.00,1uH,IND_SRP4020TA-1R0M_BRN-L
L8,83.19,21.06,90.00,2.2uH,IND_TAIYO_NR6028_TAY
L9,123.66,79.03,270.00,1.5uH,IND_SPM6530T-1R5M100
LED1,111.06,68.57,180.00,EL_P_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED10,70.43,24.07,90.00,VM_T_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED15,73.32,8.56,180.00,CHR_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED2,111.11,61.54,180.00,EL_R_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED3,122.61,55.38,0.00,EL_M_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED4,112.26,40.16,180.00,EL_I_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED5,112.18,33.50,180.00,EL_T_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED6,76.32,54.94,270.00,VM_P_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED7,72.42,49.00,180.00,VM_R_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED8,60.95,41.05,180.00,VM_M_LED,LED_WL-SMCW-SMT_0603_WRE-L
LED9,59.47,28.90,90.00,VM_I_LED,LED_WL-SMCW-SMT_0603_WRE-L
MOSFET1,115.66,71.56,270.00,EL_P_MF,SOT23_DIO-L
MOSFET10,63.07,23.56,270.00,VM_I_MF,SOT23_DIO-L
MOSFET2,116.93,43.88,270.00,EL_I_MS,SOT23_DIO-L
MOSFET3,115.68,65.21,270.00,EL_R_MS,SOT23_DIO-L
MOSFET4,126.55,58.61,270.00,EL_M_MS,SOT23_DIO-L
MOSFET5,116.93,37.53,270.00,EL_T_MS,SOT23_DIO-L
MOSFET6,73.05,51.77,90.00,VM_P_MF,SOT23_DIO-L
MOSFET7,68.16,47.76,90.00,VM_R_MF,SOT23_DIO-L
MOSFET8,60.99,38.75,180.00,VM_M_MF,SOT23_DIO-L
MOSFET9,67.23,23.58,180.00,VM_T_MF,SOT23_DIO-L
PS1,68.70,72.62,270.00,RSH2-3.33.3S_H3,RSH23333SH3
R10,110.58,63.69,180.00,100,RC1206N_PAN-L
R13,122.52,59.66,180.00,10k,STA_RMCF1206_STP-L
R14,122.52,57.34,180.00,100,RC1206N_PAN-L
R15,114.39,68.66,0.00,330,STA_RMCF1206_STP-L
R16,114.39,62.32,0.00,330,STA_RMCF1206_STP-L
R17,122.88,53.43,0.00,330,STA_RMCF1206_STP-L
R20,111.85,44.39,180.00,10k,STA_RMCF1206_STP-L
R21,111.85,42.10,180.00,100,RC1206N_PAN-L
R22,115.66,40.73,0.00,330,STA_RMCF1206_STP-L
R25,111.85,38.18,180.00,10k,STA_RMCF1206_STP-L
R26,116.17,33.62,0.00,330,STA_RMCF1206_STP-L
R27,111.85,35.93,180.00,100,RC1206N_PAN-L
R28,78.49,55.61,90.00,10k,STA_RMCF1206_STP-L
R29,73.20,58.27,90.00,10k,STA_RMCF1206_STP-L
R30,67.77,58.33,90.00,10k,STA_RMCF1206_STP-L
R31,62.51,58.12,90.00,10k,STA_RMCF1206_STP-L
R32,62.89,52.15,90.00,10k,STA_RMCF1206_STP-L
R33,75.97,51.51,270.00,10k,STA_RMCF1206_STP-L
R34,78.26,51.51,270.00,100,RC1206N_PAN-L
R35,73.34,55.07,180.00,330,STA_RMCF1206_STP-L
R36,75.97,47.57,270.00,10k,STA_RMCF1206_STP-L
R37,78.26,47.53,270.00,100,RC1206N_PAN-L
R38,71.98,46.80,180.00,330,STA_RMCF1206_STP-L
R39,64.03,40.97,270.00,10k,STA_RMCF1206_STP-L
R40,66.32,40.97,270.00,100,RC1206N_PAN-L
R41,60.99,42.92,180.00,330,STA_RMCF1206_STP-L
R42,63.04,26.61,0.00,10k,STA_RMCF1206_STP-L
R43,63.01,28.90,0.00,100,RC1206N_PAN-L
R44,59.42,25.62,270.00,330,STA_RMCF1206_STP-L
R45,67.30,26.54,180.00,10k,STA_RMCF1206_STP-L
R46,67.26,28.83,180.00,100,RC1206N_PAN-L
R47,72.82,24.07,90.00,330,STA_RMCF1206_STP-L
R5,110.58,72.94,180.00,10k,STA_RMCF1206_STP-L
R56,125.69,21.02,90.00,330,STA_RMCF1206_STP-L
R57,115.95,20.38,90.00,330,STA_RMCF1206_STP-L
R58,113.59,20.35,270.00,330,STA_RMCF1206_STP-L
R59,123.15,21.02,270.00,330,STA_RMCF1206_STP-L
R6,110.66,70.66,180.00,100,RC1206N_PAN-L
R60,74.89,9.53,90.00,130,STA_RMCF0402_STP-L
R61,73.19,11.11,90.00,2.2k,STA_RMCF1206_STP-L
R62,77.39,8.80,180.00,10k,STA_RMCF1206_STP-L
R63,77.39,11.22,180.00,10k,STA_RMCF1206_STP-L
R67,111.98,79.44,180.00,1M,RC1206N_YAG-L
R68,111.98,81.76,180.00,100k,STA_RMCF1206_STP-L
R9,110.58,65.98,180.00,10k,STA_RMCF1206_STP-L
SW1,83.14,9.46,0.00,CHR_RBT,SW_PTS636S-J_CNK
U13,75.83,29.97,180.00,VM_PWR,SOT23-5-SC189_SEM-L
U2,114.69,52.87,0.00,ISO7760FDWRDW0016B_HV,DW0016B_HV
U3,76.99,15.14,0.00,BQ25895RTWR,QFN50P400X400X80-25N
U4,117.12,77.41,180.00,MIC2876,UDFN8_2X2_MCH-L
U5,73.47,40.03,180.00,ISO7760FDWRDW0016B_HV,DW0016B_HV
